transaction_id,transaction_date,transaction_time,amount,vendor_id,employee_id,payment_method,invoice_number
335,2024-04-04,9:31,2619,23,14,Cash,10217
336,2024-02-21,1:6,14999,14,10,Credit Card,16693
337,2024-10-19,8:40,7965,29,2,Bank Transfer,11186
338,2024-05-07,12:38,4549,11,7,Bank Transfer,19384
339,2024-07-05,15:1,5532,4,14,Bank Transfer,16192
340,2024-08-27,5:27,19858,21,1,Cash,10405
341,2024-09-16,16:0,7965,4,14,Bank Transfer,12428
342,2024-06-30,12:4,8997,29,2,Credit Card,15269
343,2024-11-17,17:38,17041,21,9,Credit Card,13190
344,2024-08-20,22:58,17802,9,7,Credit Card,18562
345,2024-10-15,20:7,4849,1,2,Cash,11123
346,2024-11-09,5:26,1934,30,18,Credit Card,12561
347,2024-09-10,7:2,3115,29,7,Cash,13553
348,2024-02-10,23:41,10220,14,15,Cash,13454
349,2024-04-22,9:23,3376,2,13,Bank Transfer,16161
350,2024-02-09,15:31,13975,30,1,Bank Transfer,11548
351,2024-02-25,7:38,17610,6,12,Credit Card,16356
352,2024-11-29,7:31,18203,9,10,Credit Card,16077
353,2024-10-06,15:23,17841,27,17,Cash,16514
354,2024-12-26,7:46,16205,15,9,Credit Card,11800
355,2024-09-18,11:8,19667,5,11,Credit Card,11128
356,2024-05-05,3:24,16633,9,2,Cash,13505
357,2024-03-19,2:0,150,19,8,Bank Transfer,12001
358,2024-04-17,6:31,11655,16,4,Credit Card,13194
359,2024-09-08,11:12,6339,10,15,Cash,10312
360,2024-05-26,5:46,17123,17,8,Bank Transfer,13110
361,2024-06-20,13:23,7140,3,4,Credit Card,18013
362,2024-04-25,22:13,6504,19,5,Cash,10918
363,2024-09-11,9:21,4266,23,11,Cash,14732
364,2024-07-09,19:52,16477,19,19,Credit Card,16770
365,2024-05-25,20:9,2503,24,11,Bank Transfer,18356
366,2024-09-19,16:44,11899,14,4,Credit Card,19792
367,2024-08-18,4:15,10626,27,16,Credit Card,13354
368,2024-08-11,1:16,8452,23,14,Cash,16972
369,2024-05-27,12:14,16130,19,5,Cash,18668
370,2024-07-11,7:15,17160,18,8,Bank Transfer,14377
371,2024-01-12,9:36,13883,30,19,Bank Transfer,18404
372,2024-01-08,1:2,8054,26,15,Cash,10430
373,2024-03-08,11:2,10640,17,1,Cash,16359
374,2024-12-26,17:52,16694,5,2,Bank Transfer,10551
375,2024-08-14,5:45,2623,20,5,Bank Transfer,15358
376,2024-02-07,3:55,15256,5,4,Credit Card,15814
377,2024-10-07,16:14,19341,15,7,Bank Transfer,18889
378,2024-07-06,18:15,11681,20,6,Cash,17527
379,2024-04-16,3:50,7080,27,11,Credit Card,12488
380,2024-07-08,16:49,6919,15,16,Bank Transfer,19983
381,2024-10-13,5:0,10030,30,19,Bank Transfer,14257
382,2024-08-19,7:36,12507,24,8,Bank Transfer,13512
383,2024-08-08,2:50,5753,30,9,Cash,10340
384,2024-03-16,8:31,6062,22,20,Bank Transfer,14109
385,2024-11-08,18:30,3716,6,10,Cash,18260
386,2024-02-06,20:50,5908,28,19,Credit Card,15719
387,2024-12-28,15:19,7739,30,17,Bank Transfer,13132
388,2024-10-29,2:42,9468,27,3,Bank Transfer,15405
389,2024-01-08,7:32,12546,6,12,Credit Card,15877
390,2024-01-30,17:34,4367,7,10,Credit Card,10768
391,2024-12-24,10:33,17177,20,7,Cash,16890
392,2024-01-23,20:41,16051,4,20,Credit Card,11669
393,2024-02-04,13:22,17749,21,2,Cash,13171
394,2024-07-02,3:4,19068,30,5,Cash,19962
395,2024-02-06,10:0,18856,24,8,Cash,14634
396,2024-01-18,16:23,17249,22,4,Bank Transfer,16197
397,2024-02-15,8:37,16820,19,8,Credit Card,15468
398,2024-01-03,2:43,19412,10,15,Credit Card,16678
399,2024-12-11,20:14,7324,27,15,Bank Transfer,10371
400,2024-05-24,15:37,6791,22,9,Credit Card,17745
401,2024-01-30,17:50,12595,12,7,Cash,19720
402,2024-07-29,2:11,14989,16,14,Credit Card,16093
403,2024-09-01,16:37,13454,5,11,Bank Transfer,11259
404,2024-08-03,17:15,5671,26,1,Bank Transfer,10706
405,2024-08-22,22:0,15504,1,10,Bank Transfer,17750
406,2024-01-31,8:54,17035,19,5,Credit Card,15552
407,2024-10-30,10:27,1325,3,12,Credit Card,10591
408,2024-10-06,4:42,10013,12,18,Credit Card,19310
409,2024-10-28,0:15,5690,16,10,Credit Card,16210
410,2024-05-14,2:32,1075,26,2,Credit Card,11400
411,2024-06-14,21:42,2851,23,4,Cash,19208
412,2024-10-23,15:50,17043,8,20,Cash,14149
413,2024-04-05,15:2,477,8,4,Credit Card,18704
414,2024-12-07,15:51,14089,20,20,Credit Card,17883
415,2024-04-24,4:13,3433,19,1,Cash,18198
416,2024-01-19,16:44,2407,16,1,Cash,10348
417,2024-01-30,16:35,18852,12,10,Bank Transfer,11238
418,2024-02-28,14:10,10916,21,1,Bank Transfer,16617
419,2024-11-08,17:46,15855,11,15,Bank Transfer,17161
420,2024-07-06,11:40,12184,23,20,Credit Card,18680
421,2024-08-04,16:39,19156,5,11,Cash,15412
422,2024-02-26,13:56,18553,12,10,Bank Transfer,18223
423,2024-04-28,12:52,18190,18,6,Credit Card,11633
424,2024-07-23,23:29,3973,12,13,Bank Transfer,10548
425,2024-03-10,13:0,13645,14,6,Cash,12702
426,2024-09-15,5:54,19664,4,2,Credit Card,11361
427,2024-03-04,13:45,7763,12,11,Bank Transfer,17145
428,2024-04-12,11:14,7201,23,3,Cash,16360
429,2024-01-27,2:45,8416,23,14,Bank Transfer,14508
430,2024-12-22,12:15,1727,22,17,Credit Card,13333
431,2024-03-12,17:14,7383,9,13,Cash,17346
432,2024-03-08,8:12,14673,7,19,Cash,12580
433,2024-02-04,12:52,11116,5,20,Credit Card,15589
434,2024-11-19,5:18,9929,30,17,Bank Transfer,12739
435,2024-01-19,15:12,1299,30,14,Cash,13339
436,2024-05-25,7:4,10726,17,13,Bank Transfer,16049
437,2024-03-04,19:11,15657,6,8,Credit Card,13377
438,2024-12-25,21:3,19257,13,11,Bank Transfer,16654
439,2024-03-31,16:36,1100,5,14,Bank Transfer,10269
440,2024-07-21,11:57,17581,24,2,Cash,13259
441,2024-01-14,23:40,15549,5,11,Credit Card,19589
442,2024-04-05,9:46,7970,6,5,Cash,12993
443,2024-08-04,22:2,19468,26,11,Bank Transfer,11715
444,2024-03-22,13:9,660,9,16,Cash,19334
445,2024-01-06,19:32,3525,3,12,Credit Card,14947
446,2024-02-04,23:49,18658,8,18,Credit Card,17874
447,2024-07-27,4:41,5064,16,11,Cash,11487
448,2024-04-15,3:5,826,13,8,Bank Transfer,17234
449,2024-05-12,6:13,5950,29,18,Bank Transfer,11488
450,2024-10-10,11:4,16524,1,12,Cash,12004
451,2024-04-23,23:35,5281,6,17,Cash,19933
452,2024-07-22,16:13,3061,27,13,Credit Card,15990
453,2024-02-04,20:0,6263,18,15,Cash,18871
454,2024-12-19,23:32,4058,15,16,Cash,17582
455,2024-09-23,6:46,3250,27,17,Credit Card,12204
456,2024-01-30,1:42,1934,7,17,Cash,13901
457,2024-11-01,8:13,4300,8,15,Bank Transfer,10337
458,2024-07-24,6:37,9470,15,5,Cash,12801
459,2024-11-15,17:22,18050,30,11,Bank Transfer,17654
460,2024-12-26,13:13,13985,29,19,Cash,19965
461,2024-05-22,19:34,7167,8,1,Credit Card,16049
462,2024-06-10,21:18,9171,17,14,Cash,14356
463,2024-06-13,13:33,10744,20,2,Bank Transfer,14902
464,2024-12-10,12:37,2598,26,8,Cash,17707
465,2024-08-09,9:15,14384,23,5,Cash,18116
466,2024-04-12,19:18,11408,11,1,Credit Card,18859
467,2024-09-02,23:42,6647,13,19,Credit Card,17235
468,2024-10-16,21:51,19223,3,8,Bank Transfer,18372
469,2024-10-31,5:56,6886,8,3,Bank Transfer,15101
470,2024-01-22,10:46,8195,7,19,Cash,15330
471,2024-04-03,7:58,12933,20,16,Bank Transfer,13992
472,2024-09-11,7:5,14005,27,7,Credit Card,17511
473,2024-03-30,7:9,3152,1,1,Cash,18377
474,2024-12-14,1:5,18695,18,17,Bank Transfer,11795
475,2024-05-26,22:50,3516,30,18,Cash,12793
476,2024-12-17,21:52,7081,23,9,Credit Card,17478
477,2024-12-03,4:23,3555,27,2,Bank Transfer,16740
478,2024-08-10,6:25,17619,7,10,Credit Card,13515
479,2024-12-01,11:2,15957,12,6,Cash,11248
480,2024-07-17,6:41,417,3,18,Bank Transfer,17860
481,2024-03-04,2:39,18211,18,4,Cash,14031
482,2024-07-11,8:48,14340,5,10,Bank Transfer,12426
483,2024-10-10,14:9,12242,17,12,Cash,15669
484,2024-08-10,0:37,5539,2,6,Credit Card,16140
485,2024-07-06,21:10,17034,15,14,Cash,18677
486,2024-06-18,13:4,1386,19,17,Bank Transfer,10539
487,2024-04-25,17:21,16574,22,7,Credit Card,17648
488,2024-05-31,22:46,4785,26,4,Credit Card,15265
489,2024-01-17,6:24,12964,26,13,Cash,16943
490,2024-06-13,2:13,3705,25,6,Bank Transfer,12282
491,2024-02-20,1:43,680,1,3,Bank Transfer,13380
492,2024-09-14,17:7,5647,30,13,Bank Transfer,15332
493,2024-10-23,7:44,10131,4,12,Cash,14494
494,2024-07-19,16:58,5569,11,6,Credit Card,17758
495,2024-12-19,11:21,1297,18,6,Cash,12553
496,2024-01-13,20:5,9363,29,11,Cash,12145
497,2024-02-07,5:20,16522,1,19,Cash,16340
498,2024-03-26,8:26,2344,10,15,Cash,19490
499,2024-10-12,11:4,1533,10,20,Bank Transfer,17653
500,2024-05-07,7:20,14305,25,20,Credit Card,11634
501,2024-11-11,22:33,3832,16,12,Cash,15013
502,2024-12-15,5:40,13802,21,9,Credit Card,11471
503,2024-12-12,7:51,13822,18,16,Bank Transfer,19171
504,2024-12-25,3:30,8047,11,10,Bank Transfer,12211
505,2024-01-26,17:29,11785,19,7,Cash,16179
506,2024-03-18,18:53,12392,27,14,Credit Card,12775
507,2024-03-03,19:54,13486,27,1,Bank Transfer,11394
508,2024-12-09,5:23,10144,12,19,Cash,11281
509,2024-07-27,20:54,400,13,9,Bank Transfer,18113
510,2024-03-04,9:25,3005,7,10,Cash,14403
511,2024-07-29,14:43,2221,9,15,Bank Transfer,17975
512,2024-11-22,4:49,13730,14,1,Credit Card,12410
513,2024-04-20,3:24,16253,26,10,Credit Card,14101
514,2024-09-01,15:14,19903,29,8,Credit Card,14538
515,2024-02-10,13:46,9454,28,6,Credit Card,11158
516,2024-03-07,12:49,2664,1,10,Bank Transfer,19374
517,2024-06-11,5:31,14968,16,19,Cash,14955
518,2024-04-01,21:39,18867,11,20,Credit Card,19629
519,2024-01-04,2:18,9040,10,8,Cash,13672
520,2024-09-29,18:12,5554,15,6,Cash,11340
521,2024-12-26,18:31,1699,20,10,Credit Card,10642
522,2024-07-01,3:13,17444,9,8,Credit Card,11588
523,2024-08-24,5:45,16649,7,2,Cash,16095
524,2024-09-20,14:2,7625,9,19,Bank Transfer,11329
525,2024-02-03,16:48,3723,11,1,Cash,12996
526,2024-08-25,1:20,5005,8,11,Bank Transfer,12647
527,2024-11-04,16:25,14691,2,20,Cash,11954
528,2024-12-13,15:32,8448,23,4,Credit Card,18296
529,2024-05-27,9:47,7913,8,13,Credit Card,18476
530,2024-06-19,20:41,16266,12,4,Cash,16465
531,2024-01-24,18:9,7524,9,8,Cash,19146
532,2024-10-08,18:5,7188,4,4,Cash,11106
533,2024-05-07,2:26,17030,24,11,Cash,11894
534,2024-06-28,18:1,7285,3,2,Cash,16302
535,2024-03-16,16:4,11336,7,16,Bank Transfer,16142
536,2024-06-30,3:25,3788,26,1,Bank Transfer,15891
537,2024-10-16,22:35,161,22,7,Credit Card,17468
538,2024-12-01,4:21,9606,14,1,Credit Card,19952
539,2024-11-09,3:48,2540,2,2,Cash,13900
540,2024-10-23,5:14,3829,9,12,Bank Transfer,11111
541,2024-11-12,13:7,16953,16,3,Credit Card,14155
542,2024-02-21,5:54,1369,26,4,Credit Card,10331
543,2024-06-04,22:36,127,28,6,Bank Transfer,14001
544,2024-12-13,5:8,14384,10,8,Credit Card,13483
545,2024-11-18,0:26,4569,14,15,Cash,13874
546,2024-09-28,1:42,6931,16,3,Credit Card,11871
547,2024-12-31,11:39,3650,19,6,Credit Card,10764
548,2024-02-01,9:55,7516,10,9,Bank Transfer,18722
549,2024-02-28,3:10,18152,22,11,Bank Transfer,14643
550,2024-07-05,17:21,3370,10,2,Bank Transfer,19480
551,2024-07-22,3:55,17005,23,7,Credit Card,12857
552,2024-07-08,10:41,981,30,20,Credit Card,12977
553,2024-03-18,8:45,3616,8,3,Cash,11928
554,2024-06-25,0:1,2791,11,11,Credit Card,16170
555,2024-12-15,20:12,9358,22,20,Credit Card,19740
556,2024-11-21,23:11,6314,24,2,Cash,19805
557,2024-07-07,17:27,13500,27,8,Cash,11121
558,2024-08-27,4:45,17899,21,19,Credit Card,18614
559,2024-03-28,9:56,19135,30,17,Cash,10852
560,2024-02-26,16:9,12736,15,14,Cash,18526
561,2024-11-12,3:37,13353,11,8,Credit Card,19694
562,2024-01-11,10:12,14456,4,2,Cash,11807
563,2024-11-19,14:24,10952,3,10,Cash,16168
564,2024-05-16,8:11,12322,8,16,Bank Transfer,10557
565,2024-08-20,7:22,5406,21,5,Credit Card,18296
566,2024-12-19,20:2,2413,3,7,Credit Card,15622
567,2024-06-30,20:7,14815,21,3,Cash,19851
568,2024-05-21,6:58,18680,21,4,Cash,10910
569,2024-03-02,4:3,587,25,5,Credit Card,12091
570,2024-04-21,19:56,18251,29,7,Cash,10572
571,2024-07-07,5:28,8969,21,14,Bank Transfer,15211
572,2024-05-26,19:20,8541,9,9,Credit Card,10100
573,2024-09-27,17:7,7297,3,5,Credit Card,16695
574,2024-11-22,23:24,12901,10,1,Bank Transfer,14081
575,2024-12-21,7:35,19678,15,15,Bank Transfer,14962
576,2024-09-05,20:12,16711,7,20,Cash,10670
577,2024-01-11,17:55,13329,5,12,Cash,15172
578,2024-03-08,5:24,9898,15,16,Credit Card,17384
579,2024-11-02,19:6,10579,21,10,Cash,19447
580,2024-11-30,2:30,18097,15,15,Credit Card,11489
581,2024-09-23,16:8,3567,19,17,Credit Card,18271
582,2024-08-16,21:28,5599,26,6,Cash,13559
583,2024-07-04,17:14,187,3,14,Credit Card,12424
584,2024-02-10,20:4,462,10,11,Credit Card,16235
585,2024-01-07,21:33,17668,8,2,Cash,17053
586,2024-05-08,10:29,4144,8,15,Bank Transfer,12047
587,2024-06-21,14:39,4728,2,5,Bank Transfer,17809
588,2024-02-24,11:35,2720,20,17,Bank Transfer,15897
589,2024-03-22,1:28,8485,17,6,Bank Transfer,10129
590,2024-02-27,19:45,15508,18,18,Cash,19224
591,2024-05-19,21:10,18466,11,20,Cash,13468
592,2024-05-28,20:41,14326,7,15,Cash,12439
593,2024-09-11,11:41,266,28,14,Credit Card,16406
594,2024-10-10,11:38,17843,10,18,Bank Transfer,18449
595,2024-01-14,16:51,14518,16,6,Bank Transfer,13816
596,2024-08-24,9:53,14460,6,15,Cash,10332
597,2024-06-30,5:50,4300,9,3,Cash,12621
598,2024-08-09,20:19,2264,3,9,Credit Card,19070
599,2024-12-04,1:55,18958,30,10,Credit Card,12051
600,2024-01-22,20:42,1774,15,2,Bank Transfer,18648
601,2024-03-09,3:41,10793,27,2,Bank Transfer,13055
602,2024-01-10,5:24,6435,20,10,Bank Transfer,10066
603,2024-12-17,23:38,11850,8,4,Bank Transfer,13215
604,2024-03-22,22:26,14285,22,11,Cash,17957
605,2024-02-23,17:47,3657,17,9,Cash,13391
606,2024-04-17,20:10,6256,29,13,Credit Card,10082
607,2024-09-11,6:36,13303,6,20,Bank Transfer,18931
608,2024-08-28,12:51,10058,29,6,Credit Card,13755
609,2024-10-20,5:7,2699,2,18,Cash,17013
610,2024-09-25,12:30,11060,19,15,Bank Transfer,10565
611,2024-09-19,15:55,14571,16,13,Credit Card,17735
612,2024-08-21,15:58,10852,27,13,Bank Transfer,18159
613,2024-08-08,14:56,808,10,7,Bank Transfer,16364
614,2024-05-05,19:21,17402,25,18,Bank Transfer,10124
615,2024-05-27,14:20,4076,20,7,Credit Card,10086
616,2024-04-01,21:16,9182,23,16,Cash,10974
617,2024-05-26,11:29,13496,2,11,Bank Transfer,18445
618,2024-10-11,11:6,11740,19,2,Bank Transfer,17204
619,2024-12-04,20:9,17972,25,7,Credit Card,19443
620,2024-09-04,21:19,13515,8,7,Cash,14010
621,2024-09-16,2:9,3018,19,7,Credit Card,18430
622,2024-07-16,22:0,13683,23,18,Credit Card,12570
623,2024-11-01,11:14,15479,5,6,Credit Card,12579
624,2024-07-29,11:26,7603,17,1,Credit Card,18634
625,2024-11-27,14:1,3873,13,15,Bank Transfer,18318
626,2024-11-19,7:49,7689,18,12,Credit Card,12153
627,2024-01-10,18:42,10473,14,13,Credit Card,10727
628,2024-09-24,22:14,5076,8,6,Cash,11055
629,2024-08-27,16:35,15474,13,18,Credit Card,14301
630,2024-08-25,14:5,17731,15,3,Bank Transfer,16337
631,2024-06-27,0:59,4332,7,16,Bank Transfer,16604
632,2024-07-08,8:8,16860,5,4,Credit Card,10261
633,2024-01-03,11:5,10151,5,12,Bank Transfer,16906
634,2024-10-28,8:14,10497,18,16,Cash,10503
635,2024-05-17,17:53,2170,20,15,Credit Card,17942
636,2024-01-26,6:22,12703,28,17,Bank Transfer,16865
637,2024-11-17,4:21,11896,6,13,Cash,10218
638,2024-01-06,19:17,7257,12,5,Cash,19871
639,2024-01-24,11:33,6167,5,4,Cash,19545
640,2024-08-27,15:27,18471,8,1,Cash,12201
641,2024-10-13,15:46,6474,29,5,Credit Card,16967
642,2024-02-29,6:45,16484,8,2,Bank Transfer,18064
643,2024-07-28,3:27,515,15,19,Credit Card,10636
644,2024-09-23,19:3,13171,19,6,Credit Card,16482
645,2024-10-11,3:28,8113,28,10,Credit Card,10611
646,2024-12-12,4:30,5801,13,7,Bank Transfer,15865
647,2024-10-18,17:0,19590,6,1,Bank Transfer,12570
648,2024-10-09,22:53,7362,29,4,Cash,19744
649,2024-01-05,21:55,6527,30,7,Cash,17874
650,2024-07-06,11:47,18641,5,4,Credit Card,10474
651,2024-10-09,10:53,5048,26,5,Credit Card,10962
652,2024-10-26,0:57,16435,1,2,Bank Transfer,11041
653,2024-08-05,10:53,15370,15,9,Bank Transfer,19524
654,2024-02-25,1:48,11999,12,9,Cash,19311
655,2024-06-29,18:44,13949,30,19,Credit Card,14339
656,2024-11-01,18:6,1669,16,10,Credit Card,11216
657,2024-03-02,2:10,4889,25,10,Cash,19955
658,2024-03-30,14:46,9479,18,13,Cash,18968
659,2024-05-02,6:57,11709,25,19,Bank Transfer,18072
660,2024-10-19,18:55,3818,20,9,Bank Transfer,11130
661,2024-09-30,19:55,11322,28,5,Credit Card,12303
662,2024-02-03,9:40,19890,2,20,Credit Card,12828
663,2024-08-03,15:56,12254,1,11,Credit Card,13762
664,2024-02-08,17:40,18755,28,6,Cash,10811
665,2024-01-22,10:58,6213,7,11,Bank Transfer,16890
666,2024-01-04,11:33,18702,22,18,Bank Transfer,16559
667,2024-11-28,5:22,3475,28,12,Credit Card,12699
668,2024-03-19,10:56,2926,14,9,Credit Card,10332
