transaction_id,transaction_date,transaction_time,amount,vendor_id,employee_id,payment_method,invoice_number
669,2024-01-21,1:56,12704,17,1,Bank Transfer,16494
670,2024-02-18,19:23,569,22,7,Credit Card,13346
671,2024-04-27,13:26,15096,9,20,Credit Card,11644
672,2024-02-18,10:8,4977,7,5,Credit Card,13172
673,2024-05-30,7:52,1292,11,19,Bank Transfer,14695
674,2024-09-10,7:32,1410,17,4,Cash,13797
675,2024-12-15,10:16,17451,16,6,Bank Transfer,10340
676,2024-05-06,6:56,4103,10,18,Cash,17966
677,2024-03-28,20:14,11560,22,17,Cash,18336
678,2024-03-18,10:43,7530,22,1,Credit Card,14344
679,2024-12-25,5:40,6448,12,20,Cash,10818
680,2024-10-07,21:53,12917,15,20,Bank Transfer,19076
681,2024-07-03,21:25,2091,7,5,Bank Transfer,10111
682,2024-09-27,8:7,14451,27,7,Bank Transfer,16153
683,2024-08-11,11:16,15175,11,9,Credit Card,14220
684,2024-01-25,4:42,8796,21,8,Credit Card,12819
685,2024-08-15,16:23,9979,15,14,Credit Card,17208
686,2024-03-02,2:26,9722,14,13,Cash,19669
687,2024-06-24,19:48,13509,26,17,Cash,18584
688,2024-08-20,11:31,3828,9,11,Credit Card,19635
689,2024-08-01,22:40,2650,12,19,Bank Transfer,18567
690,2024-01-14,1:55,225,10,19,Credit Card,10929
691,2024-10-21,7:15,18181,16,19,Bank Transfer,19305
692,2024-06-07,6:48,6373,23,6,Credit Card,18800
693,2024-12-29,5:22,18837,22,4,Cash,13867
694,2024-08-13,7:0,11296,10,5,Bank Transfer,18355
695,2024-07-15,3:44,1522,21,13,Bank Transfer,12986
696,2024-08-26,23:55,14999,23,2,Bank Transfer,19066
697,2024-08-27,11:41,3546,17,5,Bank Transfer,14203
698,2024-11-29,7:11,2435,4,1,Bank Transfer,19615
699,2024-04-07,11:11,4577,5,12,Credit Card,11205
700,2024-11-28,12:33,5584,27,14,Credit Card,11629
701,2024-10-02,20:10,18460,2,2,Cash,18980
702,2024-08-05,21:4,10742,19,11,Bank Transfer,18662
703,2024-12-09,19:50,16255,25,14,Cash,19188
704,2024-06-25,18:0,6479,17,15,Bank Transfer,15753
705,2024-04-02,1:1,18326,8,14,Cash,12001
706,2024-08-25,13:4,7561,12,2,Bank Transfer,15134
707,2024-05-27,15:6,1101,22,4,Credit Card,16894
708,2024-12-01,16:35,16867,20,18,Bank Transfer,17579
709,2024-05-14,11:18,19990,4,12,Bank Transfer,15254
710,2024-07-31,5:31,16987,22,20,Cash,10321
711,2024-03-20,13:8,3800,26,15,Cash,18860
712,2024-01-29,18:54,6464,15,5,Bank Transfer,18815
713,2024-04-03,20:32,2039,13,1,Bank Transfer,18787
714,2024-12-16,14:47,5498,28,12,Bank Transfer,16511
715,2024-10-10,13:31,9581,24,10,Credit Card,17494
716,2024-06-04,17:27,4134,1,14,Credit Card,15778
717,2024-03-12,20:7,8998,1,11,Cash,11002
718,2024-08-24,21:51,12101,13,19,Bank Transfer,18774
719,2024-10-15,15:28,2602,16,19,Cash,16619
720,2024-01-18,18:15,17977,25,17,Bank Transfer,11268
721,2024-03-24,12:53,19965,2,15,Bank Transfer,13626
722,2024-12-11,14:47,10664,12,18,Bank Transfer,19873
723,2024-07-22,9:13,7534,21,4,Cash,18436
724,2024-10-03,17:18,6643,26,2,Cash,12568
725,2024-07-03,3:29,8694,27,5,Cash,14810
726,2024-08-09,8:37,11176,26,15,Bank Transfer,18488
727,2024-02-08,8:22,14292,24,3,Credit Card,16421
728,2024-10-21,5:34,8395,22,2,Cash,17402
729,2024-02-11,13:23,19269,14,4,Credit Card,18174
730,2024-12-06,7:32,11177,11,11,Credit Card,14687
731,2024-05-12,0:1,12078,29,20,Cash,10909
732,2024-05-30,5:29,3981,26,2,Bank Transfer,17088
733,2024-02-09,14:45,10588,25,6,Cash,18942
734,2024-05-28,20:40,11910,3,4,Credit Card,16091
735,2024-06-16,15:29,17589,4,8,Cash,14564
736,2024-04-04,6:44,14217,10,18,Credit Card,10005
737,2024-08-11,22:48,4973,25,8,Credit Card,11180
738,2024-09-18,21:24,4403,10,7,Bank Transfer,14482
739,2024-12-10,18:2,4225,14,2,Cash,10666
740,2024-10-12,20:26,12643,9,2,Bank Transfer,11137
741,2024-07-14,20:44,17988,3,17,Credit Card,18087
742,2024-10-11,11:28,6585,11,15,Credit Card,14309
743,2024-08-14,9:29,8978,13,3,Bank Transfer,18701
744,2024-01-19,3:57,14748,27,11,Bank Transfer,14537
745,2024-06-25,8:32,10956,27,1,Cash,10267
746,2024-02-24,13:4,14586,4,5,Bank Transfer,15259
747,2024-09-07,7:46,549,14,10,Cash,10584
748,2024-01-30,9:0,9011,2,1,Cash,16603
749,2024-03-05,20:15,6128,9,5,Credit Card,15822
750,2024-08-30,18:41,16103,2,9,Cash,16507
751,2024-09-29,19:5,5777,17,14,Credit Card,11711
752,2024-09-13,5:0,19358,24,2,Bank Transfer,12801
753,2024-06-03,1:7,15915,6,13,Credit Card,16543
754,2024-12-07,8:26,14196,16,12,Cash,10754
755,2024-12-14,11:43,19987,29,17,Bank Transfer,12068
756,2024-06-01,3:59,18240,3,2,Cash,18855
757,2024-02-07,19:1,2379,28,20,Cash,11187
758,2024-10-20,18:35,7716,11,19,Credit Card,10804
759,2024-05-31,21:19,17791,7,12,Bank Transfer,15116
760,2024-07-23,19:2,8124,3,18,Cash,17546
761,2024-05-16,12:59,6252,6,4,Cash,16521
762,2024-10-23,6:51,15025,9,5,Credit Card,16990
763,2024-08-18,23:2,10258,28,6,Bank Transfer,11071
764,2024-01-27,20:57,2413,13,7,Credit Card,14621
765,2024-09-09,10:7,15870,9,9,Bank Transfer,17124
766,2024-06-01,0:4,17208,28,1,Credit Card,18864
767,2024-01-13,13:39,10807,14,11,Cash,18156
768,2024-12-20,19:27,220,27,9,Credit Card,17904
769,2024-11-08,7:21,14000,7,20,Bank Transfer,15858
770,2024-04-12,13:30,7606,13,4,Credit Card,18943
771,2024-08-07,6:19,10518,30,7,Cash,18110
772,2024-04-27,10:3,10999,28,8,Bank Transfer,14177
773,2024-11-15,12:25,16542,12,2,Cash,19798
774,2024-11-28,8:5,18898,27,14,Bank Transfer,16106
775,2024-01-03,6:9,158,1,15,Cash,15980
776,2024-05-10,15:17,9910,28,9,Cash,19870
777,2024-08-25,2:0,10609,21,10,Bank Transfer,14494
778,2024-12-14,21:33,17374,18,5,Cash,19671
779,2024-07-14,0:2,19325,5,2,Credit Card,10233
780,2024-09-07,22:27,16050,19,9,Credit Card,10380
781,2024-09-20,7:9,10879,23,10,Cash,12348
782,2024-03-31,7:41,13692,2,16,Credit Card,15677
783,2024-07-21,21:18,4716,15,8,Bank Transfer,16302
784,2024-11-03,7:5,19114,3,2,Cash,11731
785,2024-10-07,6:45,4334,26,3,Credit Card,10408
786,2024-03-04,12:52,10316,19,18,Bank Transfer,12271
787,2024-05-20,19:54,13759,3,11,Bank Transfer,16895
788,2024-01-01,15:38,9805,1,8,Cash,12202
789,2024-12-22,11:18,3079,13,15,Credit Card,13677
790,2024-05-24,6:53,18805,26,18,Bank Transfer,13135
791,2024-12-18,9:26,11010,9,14,Bank Transfer,13702
792,2024-07-13,15:48,17986,23,20,Cash,11065
793,2024-12-28,21:10,4746,13,11,Credit Card,10125
794,2024-12-02,16:35,3893,17,4,Cash,13098
795,2024-07-12,8:15,12356,26,1,Credit Card,15149
796,2024-06-30,11:33,14932,26,8,Bank Transfer,19022
797,2024-08-03,15:25,3274,19,13,Credit Card,14425
798,2024-11-15,2:13,17378,21,16,Cash,13929
799,2024-08-08,20:6,575,10,7,Credit Card,13870
800,2024-07-23,8:56,17937,12,12,Cash,16575
801,2024-05-08,0:37,12971,20,2,Credit Card,13291
802,2024-09-06,19:20,19561,30,20,Bank Transfer,16112
803,2024-05-03,4:58,6991,3,3,Cash,10164
804,2024-01-11,3:56,19651,26,7,Cash,18722
805,2024-12-13,18:39,15320,15,19,Bank Transfer,12532
806,2024-01-26,12:0,17695,15,20,Cash,12871
807,2024-11-18,23:6,17629,9,8,Bank Transfer,16407
808,2024-10-16,20:23,6544,2,1,Bank Transfer,18360
809,2024-02-18,22:47,2051,14,15,Credit Card,14648
810,2024-11-15,3:55,15165,29,11,Bank Transfer,15545
811,2024-04-15,12:33,9871,10,4,Credit Card,18405
812,2024-10-10,8:4,874,8,17,Credit Card,18098
813,2024-07-05,11:25,6829,3,17,Cash,11391
814,2024-06-19,22:38,10441,10,2,Bank Transfer,17774
815,2024-03-01,8:25,19762,14,20,Credit Card,11770
816,2024-01-02,19:37,3771,29,12,Cash,18440
817,2024-11-21,14:16,13863,2,19,Credit Card,18287
818,2024-01-05,9:46,3879,19,20,Bank Transfer,18855
819,2024-08-30,23:31,5997,20,14,Bank Transfer,10186
820,2024-12-02,4:16,17454,5,8,Bank Transfer,15608
821,2024-06-04,8:53,5606,2,16,Cash,19152
822,2024-10-22,19:28,3092,4,14,Cash,16894
823,2024-12-24,16:4,1896,3,16,Bank Transfer,10703
824,2024-09-20,20:56,9841,25,2,Credit Card,17599
825,2024-05-03,17:34,3114,7,6,Cash,13457
826,2024-10-08,12:5,7887,5,3,Credit Card,18366
827,2024-02-24,0:17,11146,18,10,Cash,13479
828,2024-01-10,23:37,12618,22,1,Bank Transfer,16822
829,2024-06-10,18:4,8583,3,7,Cash,16043
830,2024-04-02,7:1,14452,24,10,Cash,17188
831,2024-12-03,22:26,3005,16,3,Credit Card,10997
832,2024-12-11,20:51,455,10,13,Bank Transfer,12709
833,2024-02-09,12:5,6060,2,3,Credit Card,11950
834,2024-12-28,20:48,12834,2,13,Bank Transfer,17350
835,2024-02-20,6:41,18914,9,1,Credit Card,16067
836,2024-03-25,8:23,1558,7,3,Credit Card,15494
837,2024-01-10,16:41,13266,12,17,Credit Card,10657
838,2024-06-19,3:49,14713,6,18,Credit Card,11239
839,2024-03-24,22:14,19423,21,1,Bank Transfer,18920
840,2024-03-18,17:53,14187,18,11,Credit Card,16759
841,2024-04-13,7:8,17849,10,7,Bank Transfer,14685
842,2024-03-13,15:9,19921,7,12,Cash,10973
843,2024-06-01,13:52,16603,20,18,Cash,12616
844,2024-08-01,22:6,17278,14,14,Cash,19611
845,2024-03-06,19:18,10098,5,6,Credit Card,13284
846,2024-10-15,5:29,15891,8,19,Credit Card,15413
847,2024-10-13,7:13,2731,30,8,Bank Transfer,12378
848,2024-10-25,6:59,12598,8,9,Bank Transfer,16818
849,2024-09-23,20:40,4448,6,11,Cash,17664
850,2024-01-21,18:28,3870,2,7,Credit Card,15837
851,2024-01-23,9:4,8838,18,6,Credit Card,11052
852,2024-08-12,0:3,15893,21,7,Credit Card,12821
853,2024-06-16,14:40,11595,27,10,Credit Card,13870
854,2024-01-30,12:18,9638,4,2,Cash,12603
855,2024-02-12,17:31,13589,8,1,Credit Card,10482
856,2024-03-26,16:52,12419,13,10,Cash,17001
857,2024-02-13,9:20,5734,8,8,Cash,15897
858,2024-03-05,9:21,1019,27,10,Credit Card,17826
859,2024-10-17,18:20,10020,11,2,Cash,10729
860,2024-02-23,20:41,18108,6,18,Credit Card,15343
861,2024-09-17,10:50,5502,8,13,Credit Card,14274
862,2024-06-01,1:26,8577,1,4,Credit Card,12824
863,2024-08-17,22:37,16745,20,8,Credit Card,10067
864,2024-01-27,6:6,14660,15,4,Bank Transfer,16873
865,2024-12-12,9:10,13846,30,9,Bank Transfer,14644
866,2024-11-28,15:21,5948,3,17,Bank Transfer,10682
867,2024-04-24,9:14,11637,7,7,Cash,11222
868,2024-07-13,1:40,12404,22,17,Credit Card,12823
869,2024-09-27,0:26,18935,17,13,Bank Transfer,18095
870,2024-07-17,0:20,8320,11,5,Cash,18642
871,2024-04-16,11:0,3920,6,6,Bank Transfer,18168
872,2024-08-17,17:45,15147,30,19,Credit Card,11447
873,2024-01-04,14:59,4047,27,13,Cash,12009
874,2024-02-10,21:40,19752,22,18,Cash,16670
875,2024-03-02,3:16,8827,10,4,Credit Card,13784
876,2024-06-06,7:28,15415,15,4,Cash,18796
877,2024-11-24,21:35,6965,23,7,Credit Card,16883
878,2024-09-20,20:8,7926,4,15,Credit Card,18085
879,2024-01-02,16:9,13858,7,17,Bank Transfer,15972
880,2024-09-19,17:46,17303,7,9,Cash,17613
881,2024-04-01,4:9,3015,20,12,Cash,11962
882,2024-02-09,23:42,16341,23,7,Cash,12955
883,2024-06-19,9:23,13714,9,6,Credit Card,10861
884,2024-03-06,2:35,883,11,16,Bank Transfer,11319
885,2024-07-18,19:1,17972,12,8,Cash,18951
886,2024-02-04,8:23,13656,24,19,Bank Transfer,10149
887,2024-10-04,11:30,3172,16,17,Bank Transfer,17233
888,2024-01-19,14:59,6481,29,20,Bank Transfer,13181
889,2024-05-03,22:0,12709,17,7,Bank Transfer,19213
890,2024-07-24,14:19,9224,20,7,Credit Card,11611
891,2024-12-12,19:14,4998,13,7,Bank Transfer,17198
892,2024-08-18,19:29,6775,15,6,Credit Card,14425
893,2024-01-31,14:36,117,7,3,Cash,10098
894,2024-06-28,22:50,18468,2,10,Bank Transfer,11748
895,2024-07-04,1:9,1204,15,7,Cash,16109
896,2024-01-19,23:37,13942,19,19,Bank Transfer,15561
897,2024-06-27,19:54,9406,17,11,Cash,15003
898,2024-12-22,4:28,7089,26,2,Credit Card,10368
899,2024-01-17,19:1,13863,16,1,Bank Transfer,17509
900,2024-09-15,17:53,6259,29,5,Bank Transfer,16765
901,2024-11-22,15:8,17184,25,7,Bank Transfer,18158
902,2024-08-16,7:17,5535,28,4,Bank Transfer,18456
903,2024-10-14,5:30,7545,8,18,Bank Transfer,16606
904,2024-11-18,2:56,14997,4,20,Cash,17135
905,2024-07-30,10:16,18392,9,16,Credit Card,16726
906,2024-04-29,7:46,12977,16,2,Credit Card,13104
907,2024-01-07,23:30,4553,9,17,Credit Card,11077
908,2024-06-22,3:40,10528,14,1,Bank Transfer,19605
909,2024-12-16,14:12,11125,21,11,Bank Transfer,15123
910,2024-04-20,18:7,7483,7,1,Bank Transfer,16382
911,2024-06-30,9:23,16891,24,17,Cash,19810
912,2024-04-09,7:25,6609,19,4,Credit Card,19014
913,2024-02-06,16:23,14044,28,5,Credit Card,11855
914,2024-11-06,6:8,8844,11,17,Credit Card,13287
915,2024-03-12,21:35,1083,21,16,Cash,15740
916,2024-10-21,1:2,1967,15,4,Bank Transfer,19175
917,2024-05-30,3:39,135,1,13,Credit Card,15216
918,2024-01-07,22:43,10049,27,14,Cash,15277
919,2024-03-08,16:51,13290,18,7,Credit Card,10867
920,2024-04-03,20:26,9892,13,10,Cash,13732
921,2024-11-18,19:35,14935,19,19,Bank Transfer,14920
922,2024-06-03,2:48,3709,12,17,Credit Card,17983
923,2024-09-12,14:56,4458,8,13,Credit Card,13052
924,2024-10-09,2:28,1914,12,14,Bank Transfer,14075
925,2024-04-16,4:12,2488,7,12,Credit Card,13438
926,2024-02-11,16:39,2348,13,9,Cash,12230
927,2024-06-12,15:19,10628,30,7,Credit Card,17703
928,2024-08-03,4:51,8815,8,17,Cash,19429
929,2024-12-27,11:20,3392,1,3,Cash,13660
930,2024-12-10,1:55,16025,21,20,Cash,15381
931,2024-08-30,7:1,8985,9,8,Cash,18861
932,2024-11-16,14:32,9320,29,2,Cash,18227
933,2024-01-11,6:13,8783,17,5,Bank Transfer,10578
934,2024-07-11,12:23,14116,16,3,Bank Transfer,13410
935,2024-08-02,21:10,14809,25,11,Bank Transfer,10008
936,2024-06-09,14:20,6694,14,10,Credit Card,14846
937,2024-10-21,8:55,1014,18,8,Cash,17980
938,2024-10-21,21:16,1732,23,1,Credit Card,11652
939,2024-09-26,16:14,1110,27,6,Bank Transfer,13866
940,2024-06-25,17:19,16385,8,18,Cash,13268
941,2024-09-21,17:46,10978,26,6,Bank Transfer,17259
942,2024-07-11,1:18,17564,29,18,Cash,16673
943,2024-09-07,10:39,12836,13,17,Cash,14508
944,2024-06-20,4:35,10696,14,12,Credit Card,19589
945,2024-01-27,22:43,7967,21,10,Bank Transfer,14863
946,2024-05-10,14:23,4319,16,13,Bank Transfer,14270
947,2024-04-29,6:53,16887,22,2,Bank Transfer,15940
948,2024-12-06,20:9,10479,11,5,Bank Transfer,12707
949,2024-06-05,16:56,8109,18,20,Cash,12252
950,2024-02-29,18:57,13305,18,13,Bank Transfer,15214
951,2024-01-11,10:12,7101,22,3,Bank Transfer,11195
952,2024-09-20,18:57,8939,28,13,Bank Transfer,14243
953,2024-02-16,15:39,16714,8,11,Credit Card,11906
954,2024-06-16,11:14,10952,27,9,Credit Card,17236
955,2024-12-10,8:6,18282,16,3,Credit Card,11845
956,2024-12-23,8:33,144,4,15,Credit Card,12792
957,2024-12-22,21:10,3835,10,1,Credit Card,14098
958,2024-10-11,12:16,9713,27,14,Bank Transfer,14151
959,2024-08-17,6:38,5863,28,4,Bank Transfer,12966
960,2024-12-01,14:17,5276,3,19,Cash,10150
961,2024-05-28,10:25,14981,9,2,Credit Card,17287
962,2024-09-29,15:47,6551,7,13,Bank Transfer,16240
963,2024-08-22,15:13,13466,29,3,Credit Card,14235
964,2024-06-30,1:56,18805,25,4,Cash,12841
965,2024-12-29,10:45,14461,20,7,Bank Transfer,10515
966,2024-05-07,1:33,8327,24,8,Credit Card,14499
967,2024-07-19,17:52,3966,1,3,Bank Transfer,18375
968,2024-03-17,15:52,3143,3,12,Bank Transfer,15171
969,2024-12-03,3:14,2520,28,12,Cash,16352
970,2024-05-19,20:38,6866,20,10,Bank Transfer,12279
971,2024-12-29,10:38,18403,7,18,Bank Transfer,16717
972,2024-04-21,12:44,1822,11,12,Bank Transfer,19455
973,2024-07-25,23:58,11099,19,5,Credit Card,16906
974,2024-08-30,21:14,3834,12,15,Bank Transfer,15854
975,2024-06-06,3:53,11962,29,20,Bank Transfer,10495
976,2024-03-10,8:27,10996,7,19,Cash,12140
977,2024-02-10,2:10,2593,16,13,Credit Card,19210
978,2024-11-24,14:52,19017,15,13,Bank Transfer,11623
979,2024-12-25,9:14,15444,27,19,Credit Card,16804
980,2024-07-29,15:12,10532,6,11,Credit Card,19768
981,2024-10-09,13:22,2805,25,15,Credit Card,19505
982,2024-09-14,2:25,19802,17,3,Credit Card,10939
983,2024-11-28,17:35,13230,7,7,Cash,12554
984,2024-11-26,3:54,13862,17,4,Bank Transfer,18412
985,2024-01-19,15:22,11433,22,5,Cash,10489
986,2024-03-25,7:22,16473,23,12,Bank Transfer,10631
987,2024-07-17,21:40,11878,9,5,Credit Card,15323
988,2024-12-13,20:1,19584,23,19,Credit Card,10855
989,2024-10-05,18:25,18132,29,5,Cash,15232
990,2024-02-15,22:44,10401,24,13,Cash,10513
991,2024-09-19,6:54,14044,2,15,Credit Card,11254
992,2024-04-22,10:28,2168,21,15,Credit Card,19552
993,2024-12-12,18:17,6427,23,14,Cash,17552
994,2024-01-16,5:22,10429,5,17,Bank Transfer,15564
995,2024-11-21,8:10,15918,20,4,Bank Transfer,15824
996,2024-10-11,8:11,5786,27,7,Bank Transfer,10605
997,2024-06-13,18:0,19236,7,20,Credit Card,15158
998,2024-04-08,7:48,12235,16,10,Bank Transfer,14370
999,2024-04-20,17:0,15030,5,20,Cash,16208
1000,2024-02-25,19:8,5141,21,16,Cash,13780
